 181, 177, 169, 183, 189, 171, 192, 170, 147, 140, 120, 127, 132, 147, 150, 116,  82,  96, 135, 137, 130, 119,  46,  58,  67,  55,  50, 117, 177, 179, 226, 232, 221, 215, 233, 201, 231, 209, 218, 205,  86, 128, 171, 191, 193, 187, 191, 206, 202, 193, 184, 188, 195, 200, 200, 200, 199, 201, 202, 203, 201, 200, 204, 209, 213, 214, 214, 215, 211, 202, 192, 185, 200, 203, 203, 207, 209, 209, 205, 200, 169, 175, 165, 126, 114, 105, 112, 110,  75,  96,  72,  57,  70,  77,  79,  66,  65,  81, 131, 161, 169, 194, 217, 207, 205, 201, 198, 190, 180, 181, 185, 179, 189, 189, 177, 178, 177, 130, 106, 146, 179, 175, 172, 173, 174, 177, 177, 179, 175, 175, 177, 178, 181, 183, 186, 186, 186, 186, 188, 188, 184, 180, 192, 206, 205, 218, 228, 230, 230, 231, 231, 230, 223, 207, 186, 173, 167, 166, 169, 175, 187, 199, 209, 208, 199, 191, 190, 188, 192, 197, 199, 197, 196, 197, 196, 192, 195, 181, 169, 164, 168, 174, 173, 169, 177, 171, 167, 169, 177, 182, 178, 172, 160, 161, 160, 159, 162, 168, 174, 173;
 180, 181, 173, 180, 185, 170, 183, 144, 135, 155, 153, 128, 122, 135, 154, 113,  88, 107, 126, 133, 129, 118,  76,  94,  80,  60,  59,  66, 166, 154, 228, 213, 205, 206, 234, 181, 217, 202, 206, 225, 142,  88, 136, 182, 187, 182, 181, 226, 214, 207, 202, 202, 202, 198, 191, 188, 197, 201, 206, 207, 210, 212, 209, 205, 211, 213, 214, 213, 207, 192, 175, 164, 179, 189, 199, 205, 208, 202, 184, 164, 166, 180, 168, 123, 108,  91,  89,  90,  77, 119,  94,  65,  71,  76,  77,  70,  66,  57,  90, 144, 164, 178, 203, 207, 196, 184, 178, 174, 169, 166, 167, 166, 179, 180, 171, 183, 175, 116, 100, 138, 182, 177, 174, 175, 176, 179, 179, 181, 174, 175, 178, 178, 181, 182, 186, 186, 192, 189, 187, 184, 179, 183, 206, 228, 217, 221, 219, 213, 214, 219, 219, 212, 213, 208, 196, 180, 171, 171, 173, 173, 192, 197, 201, 206, 206, 200, 187, 173, 175, 185, 194, 196, 198, 200, 197, 190, 178, 176, 173, 171, 170, 170, 172, 175, 173, 173, 171, 166, 163, 161, 156, 153, 153, 159, 164, 166, 170, 177, 179, 177;
 180, 166, 165, 192, 194, 169, 163, 135, 157, 131, 145, 136, 129,  84, 107, 125, 101, 115, 135, 142, 141, 114,  78, 101,  81,  61,  57,  81, 153, 135, 196, 227, 205, 213, 228, 208, 216, 216, 212, 213, 189, 134,  91, 154, 198, 189, 187, 217, 207, 191, 186, 187, 181, 185, 191, 188, 198, 207, 202, 202, 208, 212, 214, 202, 224, 220, 204, 193, 181, 149, 123, 125, 127, 134, 160, 182, 197, 196, 180, 186, 189, 190, 165,  82,  96, 104,  93,  72,  97, 136, 105,  50,  63,  91,  82,  72,  82,  82,  90, 113, 165, 198, 184, 173, 182, 169, 182, 169, 164, 157, 163, 170, 185, 174, 180, 168, 152, 159, 144, 113, 170, 179, 179, 179, 181, 173, 168, 169, 182, 187, 176, 170, 168, 187, 188, 185, 181, 173, 174, 186, 190, 193, 205, 224, 230, 220, 212, 211, 211, 206, 192, 179, 177, 176, 181, 188, 186, 178, 176, 179, 187, 187, 190, 192, 192, 193, 193, 192, 188, 189, 190, 191, 189, 186, 183, 181, 199, 194, 187, 177, 171, 168, 168, 168, 169, 170, 173, 174, 173, 169, 171, 172, 180, 176, 170, 165, 161, 156, 149, 144;
 103, 101, 104, 123, 126, 120, 117, 149, 150, 140, 146, 157, 185, 129, 120, 119, 123, 129, 154, 160, 181, 162, 155, 183, 183, 150, 105, 119, 153, 114, 144, 227, 208, 214, 229, 212, 222, 215, 207, 217, 200, 201,  97, 117, 176, 184, 203, 198, 182, 185, 197, 201, 192, 196, 199, 192, 200, 204, 201, 208, 207, 200, 205, 203, 213, 212, 193, 170, 153, 129, 107, 103, 109, 113, 132, 152, 183, 214, 210, 197, 190, 179, 168, 128, 108, 113,  99,  84, 105, 125, 106,  76,  86,  89,  73,  70,  70,  82,  93,  82, 121, 170, 165, 167, 175, 153, 163, 161, 173, 174, 176, 173, 172, 161, 159, 155, 152, 171, 162, 111, 169, 175, 176, 179, 184, 179, 174, 177, 181, 183, 171, 164, 182, 185, 184, 191, 187, 180, 181, 187, 188, 186, 191, 200, 188, 185, 182, 186, 195, 196, 188, 182, 189, 189, 192, 198, 193, 181, 175, 177, 183, 183, 183, 184, 184, 182, 183, 182, 179, 179, 180, 180, 179, 177, 173, 174, 185, 184, 178, 171, 168, 169, 169, 169, 168, 174, 176, 174, 171, 170, 167, 164, 171, 168, 161, 155, 148, 142, 139, 137;
 102, 114, 156, 130,  68,  53,  66,  92,  81,  76,  80, 133, 170, 159, 158, 166, 130, 127, 155, 158, 192, 177, 180, 189, 208, 193, 129,  90, 127, 116, 119, 198, 216, 216, 231, 227, 239, 223, 204, 226, 200, 220, 142,  99, 131, 185, 197, 183, 181, 194, 211, 211, 201, 202, 205, 201, 206, 204, 196, 204, 208, 202, 201, 193, 209, 206, 178, 146, 131, 122, 109, 101, 123, 119, 127, 126, 145, 192, 213, 214, 194, 192, 204, 199, 137, 132, 107,  82, 101, 128, 122,  97,  93,  92,  83,  78,  75,  58,  83,  75,  99, 161, 178, 195, 166, 128, 122, 118, 135, 135, 126, 113, 135, 138, 139, 145, 144, 168, 166,  93, 160, 170, 172, 175, 182, 183, 179, 181, 172, 177, 162, 142, 179, 190, 190, 184, 189, 188, 189, 191, 190, 185, 180, 175, 176, 175, 181, 188, 200, 204, 202, 198, 213, 211, 212, 211, 202, 188, 177, 174, 183, 182, 181, 179, 178, 178, 177, 177, 177, 177, 176, 176, 176, 174, 174, 173, 175, 175, 174, 169, 168, 171, 171, 170, 168, 175, 175, 165, 161, 163, 162, 155, 155, 154, 151, 142, 134, 129, 129, 130;
  73,  94, 160, 167, 144, 119, 142, 167, 121, 102,  91, 123,  87,  95,  94, 131, 118, 116, 117, 123, 180, 167, 148, 147, 143, 164, 151,  82, 139, 146, 125, 144, 210, 230, 239, 203, 208, 224, 209, 222, 194, 206, 177, 126,  93, 144, 188, 193, 189, 198, 209, 214, 210, 207, 204, 199, 200, 203, 194, 197, 197, 195, 195, 184, 181, 156, 118,  93,  94, 107, 111, 109,  85,  74,  94, 107, 117, 154, 187, 199, 215, 217, 215, 197, 126, 126, 115,  98, 104, 120, 120, 100,  80,  68,  74,  92,  99,  83,  91,  69, 120, 188, 173, 185, 158, 118, 106, 100, 115, 116, 109, 100, 110, 129, 133, 138, 131, 154, 169,  99, 153, 167, 172, 175, 183, 182, 178, 179, 171, 162, 148, 140, 157, 184, 192, 182, 187, 192, 194, 195, 195, 190, 177, 163, 177, 179, 185, 192, 198, 199, 198, 195, 199, 199, 200, 199, 192, 177, 167, 162, 179, 179, 178, 177, 178, 179, 180, 181, 181, 181, 180, 178, 178, 179, 179, 179, 174, 175, 175, 174, 173, 175, 175, 172, 171, 175, 166, 147, 143, 152, 156, 151, 141, 139, 135, 131, 126, 125, 126, 128;
 126, 117,  93, 161, 206, 152, 108, 153, 190, 167, 145, 129,  99,  96,  57,  96,  99, 100,  62,  81, 149, 126,  73,  82,  48,  59,  76,  45, 111, 148, 141, 152, 176, 238, 250, 163, 148, 215, 218, 218, 198, 218, 172, 161, 100,  83, 168, 201, 185, 182, 188, 203, 214, 206, 196, 190, 181, 180, 177, 184, 183, 175, 184, 190, 143,  99,  62,  62,  81,  99, 108, 110,  87,  66,  78,  87, 101, 149, 193, 212, 213, 214, 197, 163, 118, 100, 103, 104, 130, 110, 103, 109,  91,  52,  61, 109, 111,  92,  89,  99, 170, 175, 117, 175, 156, 126, 127, 123, 132, 131, 132, 133, 114, 129, 127, 129, 123, 145, 172, 121, 149, 166, 173, 176, 178, 177, 175, 177, 172, 152, 148, 161, 123, 158, 188, 189, 184, 189, 194, 196, 197, 193, 181, 166, 174, 180, 186, 191, 192, 189, 185, 183, 177, 178, 180, 185, 184, 175, 167, 163, 177, 177, 177, 176, 177, 179, 179, 180, 181, 180, 179, 178, 179, 179, 181, 182, 174, 178, 178, 179, 179, 181, 178, 174, 170, 171, 158, 137, 131, 144, 151, 146, 130, 128, 124, 124, 125, 128, 129, 128;
 167, 146,  78, 173, 207, 185, 112, 128, 198, 169, 128,  97, 181, 197, 136, 119, 174,  99,  68,  82,  66, 102, 140, 112, 104,  68,  32,  20,  68, 139, 136, 146, 143, 209, 250, 192, 161, 216, 220, 234, 204, 220, 172, 173, 145,  88, 112, 172, 183, 179, 173, 182, 198, 198, 190, 187, 176, 150, 138, 164, 182, 178, 191, 203, 128,  92,  80, 101, 111, 101,  90,  86,  96,  86,  84,  64,  66, 122, 181, 215, 207, 197, 175, 152, 132,  91,  90,  98, 123, 105,  90, 101, 102,  72,  68, 103,  87,  81, 131, 156, 156, 130, 109, 171, 144, 124, 133, 132, 135, 129, 130, 135, 129, 131, 125, 131, 129, 139, 148, 112, 132, 148, 152, 150, 150, 148, 144, 143, 136, 147, 167, 170,  87, 143, 187, 179, 180, 185, 189, 190, 192, 191, 181, 171, 174, 181, 191, 197, 198, 194, 189, 187, 180, 183, 185, 189, 188, 181, 175, 168, 179, 180, 178, 178, 178, 179, 178, 179, 179, 179, 178, 176, 177, 177, 178, 180, 172, 176, 179, 179, 181, 183, 181, 175, 166, 166, 153, 132, 127, 138, 144, 141, 125, 122, 120, 124, 128, 129, 128, 126;
  89,  87,  74, 132, 134, 169, 144, 129, 196, 176, 114,  86, 175, 226, 182,  95,  94, 161, 124,  69, 111, 133, 135, 139, 136,  99,  52,  52,  99, 163, 156, 164, 139, 173, 239, 236, 209, 229, 206, 220, 204, 211, 178, 174, 175, 140,  92, 118, 166, 181, 181, 178, 189, 194, 189, 186, 198, 168, 140, 154, 175, 184, 199, 204, 135, 111, 112, 124, 105,  76,  69,  72,  81,  93, 112,  99,  93, 113, 147, 182, 206, 183, 150, 134, 125,  98, 104, 101,  80,  91,  81,  78,  91,  78,  61,  73,  81, 138, 190, 152, 108, 128, 136, 138, 136, 113, 125, 126, 134, 127, 129, 134, 137, 124, 117, 122, 122, 114, 107,  96, 105, 113, 109,  98,  98,  97,  88,  85,  92, 121, 162, 166,  93, 141, 182, 168, 175, 175, 177, 181, 180, 178, 176, 174, 170, 179, 190, 197, 198, 192, 186, 183, 185, 186, 187, 186, 185, 179, 170, 164, 182, 182, 182, 182, 180, 180, 179, 178, 181, 180, 179, 178, 177, 178, 178, 179, 171, 175, 179, 180, 181, 184, 178, 173, 166, 161, 145, 125, 118, 129, 136, 137, 127, 127, 129, 130, 130, 128, 126, 123;
  48,  56,  73,  58,  69,  94,  97, 108, 148, 169, 123, 117, 113, 204, 211,  96,  86, 222, 202,  77, 105, 140, 151, 126,  92,  64,  38,  31,  78,  91, 109, 150, 149, 163, 225, 233, 214, 236, 189, 171, 206, 221, 167, 179, 183, 163, 137,  81, 129, 173, 196, 197, 201, 204, 191, 178, 221, 215, 188, 161, 151, 166, 191, 193, 153, 129, 119, 106,  66,  47,  70,  99,  86,  88, 104, 110, 101,  87,  88, 119, 168, 155, 131, 127, 119, 112, 112,  83,  72,  93,  89,  84,  94,  66,  46,  71, 118, 181, 165, 114, 137, 146, 122, 151, 157, 126, 127, 121, 129, 121, 121, 121, 137, 113, 100, 101, 101,  93,  93, 117,  97,  99,  88,  79,  80,  82,  72,  64,  71,  72, 128, 172, 134, 135, 163, 174, 169, 166, 166, 168, 168, 165, 168, 172, 174, 180, 190, 195, 194, 187, 177, 172, 181, 183, 185, 186, 186, 184, 177, 172, 178, 179, 180, 180, 180, 181, 178, 177, 183, 180, 178, 177, 176, 176, 176, 176, 173, 176, 179, 178, 179, 180, 175, 167, 168, 156, 136, 113, 106, 118, 130, 135, 133, 135, 139, 138, 133, 126, 123, 122;
  45,  71,  79,  49,  48,  76,  67,  43,  89,  97,  94, 103, 126, 144, 137, 106,  92, 167, 239, 144,  71, 115, 129,  84,  41,  74,  50,  65,  67,  89,  80,  70, 106, 134, 148, 222, 237, 250, 211, 149, 210, 222, 181, 170, 188, 153, 183, 109,  93, 144, 209, 212, 196, 190, 201, 177, 205, 246, 242, 217, 171, 146, 169, 161, 142, 155,  99,  88,  69,  63,  60, 108,  87, 109, 100,  91,  90,  75,  74,  95, 147, 169, 162, 129, 112, 113, 106,  98,  85,  73,  88, 101,  91,  38,  57, 115, 180, 149, 136, 139, 135, 114, 106, 135, 138, 124, 118, 119, 121, 135, 137, 117, 113, 121,  99, 100, 112, 133, 116, 109, 101,  91, 100, 101,  83,  83,  91,  81,  61,  55,  83, 107, 133, 132, 121, 170, 177, 180, 174, 174, 183, 183, 178, 180, 151, 173, 188, 189, 185, 178, 171, 174, 172, 163, 178, 196, 190, 185, 186, 177, 188, 190, 183, 185, 185, 176, 177, 183, 179, 177, 176, 175, 174, 172, 170, 169, 170, 170, 173, 175, 177, 178, 175, 170, 161, 154, 131, 122, 102, 115, 122, 137, 137, 137, 137, 138, 137, 138, 135, 131;
  77,  75,  78,  65,  60,  61,  53,  53,  75,  58,  52,  71,  84,  85,  96, 107, 110, 110, 147, 144, 132, 128,  99,  73,  66,  61,  66,  84,  73,  95, 132, 150,  96,  88,  81,  86, 100, 133, 153, 189, 228, 227, 213, 151, 166, 136, 190, 190, 106,  95, 184, 200, 205, 210, 180, 187, 198, 235, 229, 232, 243, 214, 175, 148, 146, 155, 102, 105,  87,  78,  88,  83,  70,  79,  85,  92,  95,  80,  76,  78, 134, 163, 167, 141, 124, 121, 108,  91,  73,  87,  92,  80,  62,  71, 112, 160, 157, 146, 141, 135, 131, 120, 115, 139, 149, 133, 127, 126, 126, 135, 137, 125, 138, 133, 107, 104,  99, 101,  95, 115, 112, 100, 107, 117, 112, 108, 100,  79,  62,  50,  59,  65,  85,  89,  87, 131, 162, 155, 160, 166, 165, 170, 175, 168, 133, 166, 173, 174, 179, 182, 190, 186, 186, 182, 178, 178, 184, 184, 183, 188, 182, 184, 182, 180, 181, 179, 182, 180, 179, 181, 187, 188, 187, 182, 177, 172, 170, 171, 175, 176, 177, 176, 171, 164, 156, 153, 135, 118,  84,  79,  78,  91, 104, 105, 104, 105, 106, 108, 106, 106;
  83,  86,  89,  73,  67,  73,  66,  62,  68,  75,  74,  61,  56,  63,  67,  62,  82,  74,  68,  82, 105, 134, 141, 141, 149, 120, 123, 122, 101,  83, 113, 161, 105, 163, 163,  91,  73,  60,  49,  84, 154, 183, 198, 193, 188, 156, 154, 163, 161,  60, 110, 184, 190, 185, 189, 164, 210, 232, 235, 222, 223, 231, 224, 205, 176, 148, 112, 115,  99,  89, 104,  87,  60,  59,  71,  87,  80,  71,  70,  74, 138, 171, 182, 162, 148, 138, 116,  94,  92,  94,  90,  71,  46, 122, 173, 165, 139, 140, 141, 129, 128, 128, 121, 131, 162, 144, 133, 129, 125, 128, 130, 126, 120, 111,  93,  98, 101, 101,  98, 109, 104,  98, 107, 116, 109,  99,  91,  83,  65,  71,  88,  88,  94,  86,  66,  87, 129, 116, 128, 131, 118, 135, 164, 162, 129, 163, 165, 163, 173, 188, 202, 194, 196, 203, 186, 175, 187, 185, 176, 183, 187, 186, 185, 180, 174, 175, 176, 169, 188, 194, 203, 207, 205, 197, 189, 184, 173, 175, 176, 178, 178, 175, 169, 160, 165, 138, 102,  89,  87, 108, 122, 133, 134, 133, 131, 126, 126, 125, 126, 127;
  72,  82,  86,  66,  60,  69,  59,  48,  68,  59,  68,  82,  89,  80,  58,  51,  52,  82,  64,  48,  45, 116, 170, 170, 163, 147, 132, 127, 131, 100,  91, 167,  98, 142, 167,  92, 120, 164,  95,  83,  74,  88,  88, 140, 162, 160, 170, 157, 159, 121,  89, 134, 189, 180, 187, 166, 189, 225, 238, 208, 189, 184, 188, 213, 206, 168, 174, 136, 109, 104, 101, 108,  60,  62,  79,  84,  77,  56,  53,  77, 149, 176, 184, 170, 165, 158, 136, 111, 101,  95,  80,  69,  79, 141, 152, 109, 113, 113, 118, 113, 116, 124, 117, 115, 156, 134, 115, 108, 104, 102, 103, 104,  88,  91,  84,  84,  93, 103,  97,  88,  91,  92, 101, 106,  96,  86,  83,  83,  79,  82,  92,  87,  85,  82,  74,  94, 116, 103, 106, 103,  94, 118, 160, 177, 149, 165, 173, 171, 185, 203, 204, 203, 200, 206, 195, 180, 181, 185, 182, 184, 183, 174, 179, 179, 175, 180, 180, 183, 181, 187, 194, 196, 191, 184, 180, 179, 178, 178, 178, 179, 177, 173, 167, 159, 135, 113,  98, 111, 140, 167, 176, 179, 174, 171, 171, 164, 166, 159, 166, 168;
  64,  63,  70,  68,  68,  72,  66,  73, 100,  80,  73,  62,  71,  88,  88,  94,  84,  81,  71,  87,  64,  93, 131, 115, 122, 120, 104, 115, 119, 114,  97, 167, 147,  79, 139,  94,  84, 174, 126, 116, 102,  80,  95,  75,  78,  69, 133, 138, 177, 179, 147, 101, 129, 170, 179, 135,  98, 192, 186, 150, 191, 171, 127, 179, 201, 190, 195, 141, 117,  96,  74,  80,  54,  72,  85,  88,  95,  62,  37,  85, 167, 179, 179, 172, 178, 182, 168, 153, 141, 129,  94,  61,  86, 103, 123, 142, 124, 120, 142, 146, 138, 148, 155, 155, 175, 157, 134, 126, 126, 123, 123, 126, 114, 117, 120, 116, 113, 113, 114, 107, 112, 106, 111, 117, 111, 107, 103,  93,  93,  88,  88,  83,  82,  83,  90, 114, 113, 107,  98, 100, 117, 135, 153, 172, 164, 154, 171, 171, 191, 210, 193, 206, 210, 207, 205, 192, 180, 194, 210, 207, 197, 177, 179, 182, 177, 174, 169, 183, 173, 175, 177, 174, 172, 169, 173, 175, 181, 179, 178, 177, 175, 172, 166, 158, 115, 124, 147, 162, 169, 166, 172, 177, 173, 165, 170, 164, 174, 169, 181, 185;
  69,  71,  78,  71,  72,  84,  82,  86,  91, 112, 124,  77,  55,  79,  89, 101, 115,  63,  54, 100,  95, 102, 134, 125, 133, 131, 124, 131,  88,  87,  74,  96, 152,  97, 158, 179,  83, 106, 142,  79,  89,  86, 152, 136, 104, 106,  68,  57,  73, 104, 150, 144,  90, 113, 194, 146,  66, 128, 118, 138, 199, 152, 109, 182, 202, 175, 129, 124, 138,  81,  58,  48,  69,  75,  77,  79,  99,  69,  42, 105, 182, 182, 174, 172, 183, 187, 181, 176, 192, 151, 142, 106,  64,  59, 151, 216, 145, 141, 179, 183, 148, 157, 183, 187, 186, 178, 162, 153, 158, 157, 156, 160, 147, 110, 116, 150, 172, 156, 152, 151, 148, 143, 148, 132, 100, 109, 138, 144, 130, 127, 130, 130, 126, 117, 114, 115, 114, 113, 107, 122, 151, 155, 146, 148, 159, 128, 133, 140, 164, 177, 157, 176, 183, 180, 189, 185, 171, 185, 202, 195, 203, 181, 179, 177, 176, 160, 142, 168, 171, 172, 173, 172, 171, 172, 175, 179, 180, 178, 177, 176, 174, 171, 166, 157, 135, 152, 181, 183, 174, 154, 168, 182, 163, 150, 152, 145, 161, 157, 174, 177;
  99, 103, 106,  87,  76,  79,  67,  58,  73,  82, 126, 132, 117,  94,  65,  80,  86,  58,  58,  78, 100, 135, 176, 172, 160, 161, 149, 137,  86,  73,  67,  50,  67,  76,  99, 156, 120, 109, 193, 108,  96, 101, 108, 116,  98, 190, 125, 138, 115,  94,  65,  85,  94,  84, 140, 129, 108, 198, 169, 105, 116, 139, 156, 170, 198, 167, 110, 133, 149,  92,  78,  63,  92,  82,  80,  74,  82,  56,  43, 116, 188, 181, 173, 176, 184, 180, 175, 179, 186, 155, 175, 169,  97,  78, 159, 221, 181, 167, 209, 210, 158, 175, 211, 202, 202, 209, 203, 196, 201, 200, 197, 202, 167,  85,  82, 155, 211, 192, 184, 187, 183, 183, 189, 146,  76,  96, 169, 196, 182, 180, 172, 167, 162, 156, 144, 119, 128, 122, 128, 142, 151, 151, 148, 144, 158, 122,  89, 104, 132, 136, 138, 147, 139, 144, 150, 150, 148, 149, 150, 145, 160, 150, 155, 155, 171, 162, 138, 172, 168, 173, 178, 182, 182, 178, 174, 170, 175, 175, 176, 178, 176, 172, 164, 155, 139, 152, 182, 190, 191, 170, 176, 184, 157, 136, 135, 123, 146, 141, 163, 169;
 127, 112, 120, 126, 115,  88,  68,  79, 138, 106, 106, 109, 138, 151, 100,  69,  40,  65,  91,  84, 118, 157, 177, 154, 165, 173, 137, 108,  97,  83,  85,  75,  65,  77,  73,  55,  78,  56,  97, 100,  78, 167, 179, 157,  96, 141, 105, 153, 137,  91, 125, 116,  96,  79,  64,  82,  95, 212, 223, 208, 197, 128,  96, 124, 154, 173, 173, 154, 126, 100,  89,  75,  98,  82,  96,  88,  69,  39,  36, 107, 201, 193, 191, 199, 205, 197, 192, 201, 186, 198, 175, 171, 156, 131, 143, 222, 186, 162, 204, 203, 151, 180, 218, 192, 200, 218, 219, 212, 215, 213, 208, 214, 199,  97,  80, 150, 209, 192, 195, 210, 200, 198, 205, 153,  72,  99, 183, 209, 198, 202, 197, 193, 194, 193, 171, 123, 127, 116, 132, 138, 114, 113, 139, 149, 167, 138,  75,  95, 127, 128, 155, 151, 144, 151, 139, 131, 140, 137, 128, 134, 123, 126, 135, 134, 162, 162, 134, 167, 177, 186, 196, 204, 204, 195, 180, 171, 169, 172, 176, 179, 178, 172, 163, 153, 141, 147, 172, 178, 182, 166, 178, 188, 157, 134, 130, 117, 146, 146, 173, 181;
 130, 121, 131, 159, 167, 145, 117, 106, 110, 100,  84,  85, 110, 121, 103,  84,  79,  84,  92,  98, 109, 160, 176, 179, 171, 169, 148, 118,  89,  88,  68,  70,  86,  68,  70,  72,  49,  43,  49,  44,  49,  64,  54,  84,  95,  78, 108, 136, 119, 118, 111, 149, 139, 120, 128,  63,  64,  70, 103, 148, 195, 208, 173, 146, 165, 162, 184, 198, 158,  81,  83, 108,  80,  87,  90,  63,  63,  63,  44,  75, 156, 165, 148, 132, 138, 127, 130, 168, 162, 121, 118, 131, 129, 148, 190, 220, 187, 170, 213, 208, 152, 170, 210, 198, 193, 217, 210, 207, 206, 201, 206, 195, 167,  95,  92, 157, 210, 198, 194, 202, 197, 196, 193, 138,  77,  94, 189, 206, 197, 201, 193, 192, 196, 197, 176, 127, 123, 119, 141, 154, 137, 132, 143, 144, 148, 134, 111, 114, 127, 133, 135, 127, 130, 133, 126, 120, 122, 125, 127, 131, 123, 121, 124, 132, 131, 122, 136, 168, 186, 190, 196, 200, 199, 191, 179, 170, 182, 173, 173, 173, 164, 159, 157, 150, 142, 146, 173, 174, 174, 164, 169, 185, 156, 137, 127, 115, 132, 137, 163, 173;
 116, 109, 115, 134, 148, 141, 119, 103,  93,  96, 116, 111,  91, 110, 127, 105, 105,  96,  91,  92,  99, 148, 156, 148, 160, 167, 148, 114,  88,  95,  66,  48,  83,  64,  62,  72,  74,  77,  77,  66,  58,  74,  54,  64,  75,  66,  77,  76,  96, 107, 119, 155, 153, 150, 160, 103,  59,  47,  70,  82,  74,  91, 133, 173, 193, 176, 189, 188, 163,  69,  64,  80,  90,  96,  71,  56,  79,  94,  47,  72, 142, 145, 140, 128, 115, 111, 121, 135, 150, 127, 126, 121,  97, 111, 161, 197, 171, 166, 183, 173, 149, 158, 167, 162, 184, 206, 201, 199, 203, 203, 211, 211, 190, 105,  93, 158, 205, 180, 175, 191, 192, 184, 173, 124,  76,  95, 182, 200, 186, 191, 186, 185, 187, 187, 166, 119, 119, 122, 135, 135, 122, 134, 157, 162, 146, 128, 105, 116, 124, 113, 120, 132, 121, 122, 120, 120, 124, 127, 126, 125, 108, 112, 114, 116, 119, 117, 129, 153, 187, 187, 192, 201, 203, 200, 196, 196, 206, 175, 160, 158, 153, 155, 153, 140, 136, 147, 179, 176, 174, 166, 174, 188, 156, 140, 132, 123, 138, 142, 161, 170;
 116, 115, 111, 112, 123, 137, 141, 137, 141, 139, 141, 146, 140, 125, 125, 139, 127, 110, 102, 100, 100, 150, 159, 147, 146, 153, 139, 109,  88, 110,  97,  88,  92,  71,  52,  49,  60,  72,  76,  75,  71,  91,  76,  73,  70,  60,  72,  68,  81,  79,  84,  89,  88, 119, 151, 125, 119, 123,  89,  97, 159, 124,  50,  72, 107, 124, 167, 172, 174,  88,  68,  62,  74,  74,  51,  79, 104,  88,  30,  91, 194, 174, 184, 195, 179, 177, 189, 185, 174, 174, 186, 172, 127, 115, 148, 172,  84,  73,  95, 106,  97,  91,  90, 100, 143, 139, 125, 117, 133, 144, 143, 149, 173, 137, 133, 148, 165, 148, 152, 155, 154, 153, 156, 137, 111, 118, 163, 166, 167, 172, 165, 163, 162, 160, 144, 105, 106, 101, 104, 109, 107, 111, 123, 129,  94,  97,  92, 108, 119,  98,  96, 111, 122, 119, 122, 120, 113, 113, 114, 109, 111, 116, 118, 115, 116, 114, 117, 129, 184, 194, 196, 188, 188, 193, 192, 184, 203, 173, 164, 169, 159, 146, 126,  94, 100, 132, 180, 179, 175, 167, 172, 181, 172, 161, 155, 148, 155, 155, 164, 168;
 131, 120, 106,  99, 110, 131, 152, 163, 157, 137, 115, 128, 143, 113,  88, 111, 116, 104, 105, 104, 104, 157, 180, 177, 160, 156, 140, 109,  75,  84,  79,  85,  86,  85,  77,  69,  68,  62,  56,  55,  76,  83,  74,  76,  70,  58,  70,  78,  82,  68,  72,  59,  48,  80, 109, 107, 113, 121, 146, 110,  71, 127, 169, 143,  76,  76,  91, 115, 149,  94,  72,  69,  69,  97,  92,  87,  96,  85,  41,  70, 177, 141, 154, 188, 189, 179, 181, 178, 173, 172, 181, 174, 129, 114, 155, 181, 158, 133, 153, 165, 153, 163, 158, 132,  63,  59,  60,  53,  67,  68,  48,  65, 190, 191, 196, 182, 182, 180, 188, 176, 171, 174, 180, 179, 175, 177, 191, 190, 171, 174, 164, 160, 153, 153, 147, 118, 101, 101, 102,  96,  86,  84,  86,  80,  57,  81,  85,  99, 113, 107, 105, 112, 109, 103, 108, 108,  99,  99, 107, 108,  95,  97,  97, 100, 108, 111, 117, 125, 154, 178, 175, 141, 138, 170, 184, 170, 194, 162, 149, 143, 122, 114, 109,  87,  84, 127, 183, 178, 173, 167, 174, 180, 186, 182, 179, 176, 177, 176, 177, 176;
 128, 114, 103, 108, 117, 123, 133, 143, 141, 121, 115, 121, 119, 116, 113, 103, 104,  97,  97,  97, 102, 158, 182, 185, 174, 168, 150, 117,  82,  95,  86,  76,  68,  79,  81,  75,  73,  72,  68,  69,  82,  74,  62,  66,  66,  62,  62,  56,  70,  65,  88,  90,  74,  77,  77,  73,  37,  50,  83,  91,  81,  77, 104, 150, 167, 136,  96, 100,  94,  55,  60, 107, 127, 101, 101, 108, 118,  73,  46,  61, 149, 138, 148, 175, 185, 174, 165, 169, 170, 166, 174, 179, 139, 122, 171, 204, 199, 186, 183, 174, 183, 201, 158,  86,  56,  47,  51,  17,  20,  39,  47, 123, 203, 164, 160, 181, 209, 203, 202, 195, 183, 192, 196, 200, 206, 206, 195, 197, 192, 195, 188, 185, 179, 179, 179, 157, 178, 185, 188, 175, 160, 169, 174, 161, 132, 137, 121, 113, 113, 102, 101, 105, 106,  95,  86,  83,  81,  82,  85,  86,  89,  88,  84,  88,  96,  94,  92,  98, 122, 145, 139, 104, 108, 156, 191, 191, 154, 130, 114, 102,  88,  94, 103,  93,  76, 122, 174, 164, 157, 154, 165, 172, 161, 164, 165, 169, 169, 172, 169, 168;
